Service,EC2-Instances($),Elastic Container Service for Kubernetes($),EC2-Other($),Relational Database Service($),VPC($),Elastic Load Balancing($),CloudWatch($),Certificate Manager($),Key Management Service($),Elastic Container Service($),EC2 Container Registry (ECR)($),Secrets Manager($),Inspector($),Cost Explorer($),S3($),Security Hub($),Systems Manager($),Service Catalog($),Location Service($),DynamoDB($),SNS($),SQS($),Glacier($),Step Functions($),Simple Workflow Service($),CloudTrail($),Glue($),Tax($),CloudFormation($),Lambda($),X-Ray($),Total costs($)
21-10-2025,0.000163356,4.8,6.814074047,5.802319043,3.116544625,2.700546275,2.945558308,,0.226181448,0.000471277,0.118408498,0.118965805,0.269764867,,0.020195335,0.01333,,,0.00001,,0,0.0000008,,,,0,0,,,,,26.94653368
22-10-2025,0.000163111,4.8,6.810236719,5.803312123,3.11651965,2.700563386,2.928095804,,0.226094448,0.000475297,0.1184085,0.119020805,0.3168,,0.020341988,0.00593,,,0.00002,,0.0000005,0.0000004,,,,0,0,,,,,26.96598273
23-10-2025,0.000163546,4.8,6.804518238,5.805681453,3.116039035,2.700574112,2.94332204,,0.226181448,0.000480048,0.1184085,0.119020805,0.3168,,0.020448277,0.01505,,,0.00001,,0.0000005,0.0000004,,,,0,0,,,,,26.9866984
24-10-2025,0.000162523,4.8,6.928742799,5.803459629,3.115344675,2.700794066,2.978168748,,0.226094448,0.000480229,0.122110443,0.118950805,0.3168,,0.020360826,0.01001,,,,,,,,,,0,,,,,,27.14147919
25-10-2025,0.000164101,4.8,6.80020433,5.803912882,3.11509328,2.700553267,2.979175753,,0.226178448,0.000479614,0.122377848,0.119020805,0.3168,,0.020657647,0.0113,,,0.00001,,0.0000005,0.0000004,,,,0,,,,,,27.01592887
26-10-2025,0.000164623,4.8,6.803790864,5.802907556,3.1161946,2.701125013,2.958386287,,0.226097448,0.000474067,0.122377848,0.119015805,0.3168,,0.020729269,0.00701,,,,,,,,,,0,,,,,,26.99507338
27-10-2025,0.000164091,4.8,6.801256563,5.803311867,3.11606269,2.700631729,2.930567569,,0.226178448,0.000526426,0.122377848,0.119015805,0.3168,,0.020877821,0.00686,,,0.00001,,0.0000005,0.0000004,,,,0,,,,,,26.96464176
28-10-2025,0.000163284,4.8,6.891912664,5.850850491,3.11540565,2.700582059,3.173077137,,0.226145448,0.000895841,0.122609524,0.118950805,0.3168,,0.020788554,0.01184,,,,,,,,,,0,,,,,,27.35002146
29-10-2025,0.000163605,3.183436056,5.8642485,5.804203227,2.409795905,2.498237034,2.736115961,,0.204418072,0.000401876,0.126005525,0.119025805,0.09464738,,0.021276582,0.04067,,,0.00005,,0,0.0000008,,,,0,0,,,,,23.10269633
30-10-2025,0.000162273,2.4,5.340601102,5.80330793,1.81214586,1.913396948,2.022376434,,0.193641384,0.000272212,0.129136952,0.118960805,0.064359664,,0.021072953,0.01598,,,0.00003,,0.0000005,0.0000008,,,,0,0,,,,,19.83544582
31-10-2025,0.000161914,2.4,5.509989108,5.805325117,1.530488885,1.624404599,1.761310196,,0.193554384,,0.135176319,0.118955805,0.090433157,,0.021166156,0.00938,,,0.00001,,0,0.0000008,,,,0,0,,,,,19.20035644
01-11-2025,0.000162978,2.4,5.430258471,5.805862512,1.56,1.621051895,1.132159633,,0.200000002,,0.142215103,0.122456675,0.05832,,0.021533657,0.004,,,0.00002,,0,0.0000004,,,,0,0,0,,,,18.49804132
02-11-2025,0.000163598,2.4,5.390146355,5.804373552,1.56,1.620490644,0.42755107,,0.200000002,,0.142215103,0.122451675,0.05832,,0.021508673,0.004,,,,,,,,,,0,0,,,,,17.75122067
03-11-2025,0.000163278,2.4,5.372861054,5.804700692,1.52794722,1.621743441,1.156941391,,0.194444446,,0.142215103,0.122461675,0.044467179,,0.020755368,0.004,,,0.00001,,0,0.0000012,,,,0,0,,,,,18.41271205
04-11-2025,0.000163407,2.4,5.322859363,5.802688572,1.440947225,1.621529827,0.431285307,,0.200000002,,0.142215103,0.122396675,0,,0.020587412,0.004,,,0.00001,,0,,,,,0,0,,,,,17.50868289
05-11-2025,0.000164683,2.4,5.378001128,5.805941932,1.525280555,1.623733335,1.158384365,,0.200084002,,0.142215103,0.122471675,0.04939687,,0.02081497,0.004,0,,,,0,0.0000012,,,,0,0,,,,,18.43048982
06-11-2025,0.000163881,2.4,5.392680154,5.804584312,1.56,1.621833817,1.159825119,,0.200000002,,0.142215103,0.122456675,0.061795715,,0.020798991,0.00796,,,0.00002,,,,,,,0,0,,,,,18.49433377
07-11-2025,0.00016444,2.4,5.482123336,5.802088192,1.70839583,1.622592888,1.159347463,,0.200075002,,0.142215103,0.122456675,0.104724295,,0.020792157,0.01636,,,,,0,0.0000004,,,,0,,,,,,18.78133578
08-11-2025,0.000162344,2.4,5.660762543,5.804960292,2.04,1.622181104,1.159748136,,0.200000002,,0.142215103,0.122396675,0.27504,,0.020605181,0.00838,,,,,,,,,,0,0,,,,,19.45645138
09-11-2025,0.000163915,2.4,5.660301785,5.805748112,2.04,1.623358243,1.158083897,,0.200066002,,0.142215103,0.122456675,0.28504,,0.020834322,0.00745,,,0.00001,,0,0.0000004,,,,0,,,,,,19.46572845
10-11-2025,0.000163338,2.4,5.670041762,5.804579032,2.097359725,1.623867859,1.160370176,,0.200006002,,0.142215103,0.122451675,0.287304705,,0.020792973,0.01171,,,0.00002,,0,0.0000004,,,,0,0,,,,,19.54088275
11-11-2025,0.000163052,2.4,5.677027657,5.803129672,2.10789167,1.624273231,1.159133024,,0.200057002,,0.142215103,0.122456675,0.251213813,,0.020901561,0.02341,,,,,0,0.0000004,,,,0,,,,,,19.53187286
12-11-2025,0.00016186,2.4,5.659872111,5.804040912,2.04,1.624585439,0.721830447,,0.200000002,,0.142215103,0.122441675,0.230779343,,0.020694815,0.0073,,,,,,,,,,0,,,,,,18.97392171
13-11-2025,0.000163499,2.4,5.045906342,2.20254931,2.04,1.621067525,0.922435957,,0.200069002,,0.142215103,0.122416675,0.27504,,0.021066097,0.01807,,,,,0,0.0000004,,,,0,0,,,,,15.01099991
14-11-2025,0.000163854,2.4,4.564996288,0.025257568,2.04,1.621604256,0.764374034,,0.200000002,,0.14634707,0.122461675,0.27504,,0.020836024,0.01087,,,,,,0.0000004,,,,0,0,,,,,12.19195117
15-11-2025,0.000162627,2.4,4.316981281,0.025257568,2.04,1.621348493,0.968793821,,0.200060002,,0.150082906,0.122446675,0.27504,,0.020799987,0.00775,,,,,0,0.0000004,,,,0,0,,,,,12.14872376
16-11-2025,0.000164585,2.4,4.418986632,0.025257568,2.04,1.621284012,1.371724846,,0.200000002,,0.152691469,0.122401675,0.27504,,0.020810888,0.00553,,,,,0,,,,,0,0,,,,,12.65389168
17-11-2025,0.00016449,2.4,4.452929836,0.025257568,2.055608335,1.6210782,1.366053036,,0.200057002,,0.153287738,0.122456675,0.27504,,0.020925087,0.00616,,,,,0,0.0000004,,,,0,0,,,,,12.69901837
18-11-2025,0.000162814,2.4,5.584939165,0.025257568,2.16,1.620837313,1.365809576,,0.200000002,,0.154764066,0.122391675,0.27504,,0.020736182,0.00622,,,0.00001,,,,,,,0,0,,,,,13.93616836
19-11-2025,0.000163932,2.4,5.518836859,0.025257568,2.01555417,0.945480281,1.361266421,,0.202834779,,0.162720146,0.122466675,0.27504,,0.021424006,0.00559,,,0.00001,,0,0.0000004,,,,0,0,,,,,13.05664524
20-11-2025,0.000284667,2.4,5.458730446,0.025257568,2.0197,0.541022651,1.363532474,,0.233336335,,0.163092254,0.122456675,0.27504,,0.020940741,0.00823,,,,,,,,,,0,0,,,,,12.63162381
21-11-2025,0.000307138,2.4,5.6947505,0.025257568,2.04,0.540470092,1.366523692,,0.233393335,,0.169373258,0.122401675,0.27504,,0.020851962,0.00562,,,0.00002,,0,0.0000004,,,,0,0,,,,,12.89400962
22-11-2025,0.000309896,2.4,5.477140215,0.025257568,2.04,0.540997775,1.36739323,,0.233333335,,0.170119752,0.122456675,0.27504,,0.020987143,0.00503,,,,,,,,,,0,0,,,,,12.67806559
23-11-2025,0.000309724,2.4,5.474343895,0.025257568,2.04,0.540827048,1.362461057,,0.233393335,,0.170119752,0.122461675,0.27504,,0.021045529,0.00494,,,0.00002,,0.0000005,0.0000004,,,,0,0,,,,,12.67022048
24-11-2025,0.00030902,2.4,5.579647577,0.025257568,2.04,0.541332178,1.366634877,,0.233339335,,0.171038233,0.122396675,0.27504,,0.020878152,0.00479,,,,,,,,,,0,0,,,,,12.78066362
25-11-2025,0.000310551,4.754716164,5.758130787,0.025257568,2.0604375,0.54171241,1.465492938,,0.239197891,,0.173460936,0.122451675,0.279439695,,0.02105928,0.00752,,,0.00003,,0.0000005,0.0000008,,,,0,0,,,,,15.4492187
26-11-2025,0.000310795,16.8,6.730533512,0.025257568,2.16,0.540758973,1.982361223,,0.267821669,,0.173460936,0.122456675,0.33336,,0.021036048,0.00695,,,,,0.0000005,,,,,0,0,,,,,29.1643079
27-11-2025,0.000311202,16.8,6.713093243,0.025257568,2.16,0.540650743,1.982267925,,0.267884669,,0.173460936,0.122456675,0.33336,,0.021116085,0.00725,,,,,0.0000005,0.0000008,,,,0,0,,,,,29.14711035
28-11-2025,0.00030973,16.8,6.694827835,0.025257568,2.16,0.540471181,1.972502301,,0.267821669,,0.173460936,0.122446675,0.33336,,0.021037214,0.00575,,,,,,0.0000004,,,,0,0,,,,,29.11724551
29-11-2025,0.000310692,16.8,6.668849114,0.025257568,2.16,0.540459221,1.981248339,,0.267869669,,0.173460936,0.122416675,0.33336,,0.021105459,0.00557,,,,,0.0000005,0.0000004,,,,0,0,,,,,29.09990857
30-11-2025,0.000310595,16.8,6.682948858,0.025257568,2.16,0.540479203,1.980789109,,0.267824669,,0.173460936,0.122451675,0.33336,,0.021176909,0.00632,,,,,,0.0000004,,,,0,0,,,,,29.11437992
01-12-2025,0.000310354,16.8,6.593615884,0.024442808,2.16,0.540464766,1.238840954,,0.258064512,,0.167865425,0.119020805,0.33336,,0.02114156,0.004,,,,,0,0.0000004,,,,0,0,0,,,,28.26112747
02-12-2025,0.000308342,16.8,6.630333506,0.024442808,2.16,0.540466024,1.261036361,,0.258064512,,0.167865425,0.119000805,0.33336,,0.021038948,0.004,,,,,,,,,,0,0,,,,,28.31991673
03-12-2025,0.0003095,16.8,6.871724743,0.024442808,2.16,0.540476059,1.264443566,,0.258064512,,0.169707337,0.118965805,0.33336,,0.020930165,0.004,,,,,0,0.0000004,,,,0,0,,,,,28.56642489
04-12-2025,0.000310043,16.8,6.603947161,0.024442808,2.16,0.540491498,1.26372496,,0.258064512,,0.174990151,0.119015805,0.33336,,0.021002671,0.004,,,0.00001,,,,,,,0,0,,,,,28.30335961
05-12-2025,0.000308987,16.8,6.710912683,0.024442808,2.021276385,0.540460085,1.264795255,,0.258100512,,0.176889413,0.118965805,0.289763306,,0.020865432,0.004,0,,0.00002,,0,0.0000008,,,,0,0,,,,,28.23080147
06-12-2025,0.000310513,16.8,6.511870386,0.024442808,1.92,0.540461521,1.265515772,,0.259213512,,0.179007377,0.119010805,0.22536,,0.020978272,0.004,,,,,,,,,,0,0,,,,,27.87017097
07-12-2025,0.000311147,16.8,6.431989507,0.024442808,1.77208055,0.540459684,1.265393659,,0.251196996,,0.179007377,0.119020805,0.177051953,,0.02104099,0.004,,,,,0,0.0000004,,,,0,0,,,,,27.58599587
08-12-2025,0.000309446,16.8,6.346163641,0.024442808,1.44,0.540482588,1.266749026,,0.259213512,,0.180214749,0.118955805,0.05832,,0.020858639,0.004,,,,,,,,,,0,0,,,,,27.05971021
09-12-2025,0.000309923,16.8,6.207349806,0.024442808,1.44,0.540465874,1.26419281,,0.259210512,,0.182000777,0.118955805,0.05832,,0.020863254,0.004,,,,,,0.0000004,,,,0,0,,,,,26.92011197
10-12-2025,0.000310077,26.77279867,7.144937764,0.024442808,1.610504165,0.540559568,1.626395683,,0.271652286,,0.182000777,0.119015805,0.132569156,,0.021062758,0.00661,,,,,0,0.0000004,,,,0,0,,,,,38.45285991
11-12-2025,0.000309628,31.2,7.545727162,0.024442808,1.68,0.540498326,1.936154216,,0.291759576,,0.182000777,0.119015805,0.17496,,0.021079725,0.00565,,,,,0,,,,,0,0,,,,,43.72159802
12-12-2025,0.00030875,20.81369083,6.75211718,0.545981463,1.56511945,0.540485765,1.617152485,,0.267557028,,0.184125976,0.119020805,0.172546226,,0.02106451,0.00757,,,,,0,0.0000004,,,,0,0,,,,,32.60674087
13-12-2025,0.00030899,16.8,6.285781323,0.026072079,1.44,0.54046998,1.34463262,,0.24308748,,0.186022505,0.118950805,0.095834618,,0.020947198,0.00409,,,0.00001,,,,,,,0,0,,,,,27.1062076
14-12-2025,0.000309656,16.8,6.227085978,0.024442808,1.44,0.540880324,1.344356001,,0.259279512,,0.186022505,0.119020805,0.05832,,0.021116177,0.00412,,,0.00001,,0,0.0000004,,,,0,0,,,,,27.02496417
15-12-2025,0.000309969,16.8,6.256781224,0.024442808,1.44,0.550138366,1.344441356,,0.259219512,,0.186022505,0.119010805,0.05832,,0.021097103,0.00418,,,,,,,,,,0,0,,,,,27.06396365
16-12-2025,0.000310436,16.8,6.327090006,0.182149874,1.462438895,0.54083139,1.372018273,,0.259312512,,0.18713154,0.119020805,0.099169115,,0.021151796,0.00335,,,0.00002,,0,0.0000004,,,,0,0,,,,,27.37399504
17-12-2025,0.000309179,16.8,6.380685416,0.275343827,1.57104028,0.540512669,1.946760877,,0.259216512,,0.190503135,0.118935805,0.1045655,,0.020979237,0.00341,,,,,,,,,,0,0,,,,,28.21226244
18-12-2025,0.000310351,16.8,6.255513438,0.495567886,1.68,0.540469901,2.128506177,,0.259276512,,0.19306451,0.119015805,0.11664,,0.021193445,0.00329,,,0.00001,,0,0.0000004,,,,0,0,,,,,28.61285842
19-12-2025,0.000309605,16.8,6.220631461,0.495567955,1.68,0.541105613,2.147420518,,0.259201512,,0.19306451,0.119010805,0.11664,,0.021144535,0.00338,,,,,,,,,,0,0,,,,,28.59747651
20-12-2025,0.000310071,16.8,6.241854539,0.495567954,1.68,0.540716766,2.137847207,,0.259282512,,0.19306451,0.119020805,0.11664,,0.021223061,0.00347,,,,,0.0000005,0.0000004,,,,0,0,,,,,28.60899833
21-12-2025,0.0003097,16.8,6.229616599,0.495567954,1.68,0.541102577,2.142399099,,0.259213512,,0.19306451,0.118955805,0.11664,,0.021072951,0.00335,,,,,0,,,,,0,0,,,,,28.60129271
22-12-2025,0.000310435,16.8,6.269119608,0.495567955,1.68,0.540472967,2.147082772,,0.259285512,,0.19306451,0.119010805,0.11664,,0.021220381,0.00332,,,,,0.0000005,0.0000004,,,,0,0,,,,,28.64509585
23-12-2025,0.000309862,16.8,6.25461684,0.495567955,1.68,0.540584373,2.146877512,,0.259216512,,0.19306451,0.119010805,0.11664,,0.021248835,0.00323,,,,,,,,,,0,0,,,,,28.6303672
24-12-2025,0.000309875,16.8,6.267159551,0.495567956,1.68,0.540712451,2.134659761,,0.259279512,,0.19306451,0.119015805,0.11664,,0.021295991,0.00338,,,,,0.0000005,0.0000004,,,,0,0,,,,,28.63108631
25-12-2025,0.000308207,14.46333167,6.111744393,0.495567956,1.72595139,0.540600798,2.055314176,,0.255031254,,0.19306451,0.119000805,0.136127918,,0.021175443,0.00425,,,,,,,,,,0,0,,,,,26.12146852
26-12-2025,0.000310588,2.4,5.059094235,0.495567954,1.68,0.540646428,1.547581366,,0.225875448,,0.19306451,0.118965805,0.11664,,0.021295067,0.0032,,,,,0.0000005,0.0000004,,,,0,0,,,,,12.4022423
27-12-2025,0.000310555,2.4,5.057463405,0.495567953,1.68,0.543159341,1.547679739,,0.225806448,,0.19306451,0.119015805,0.11664,,0.021321317,0.0032,,,,,,,,,,0,0,,,,,12.40322907
28-12-2025,0.00031101,2.4,5.057652798,0.495567886,1.68,0.541542195,1.547641541,,0.225872448,,0.19306451,0.119015805,0.11664,,0.021381274,0.0032,,,,,0.0000005,0.0000004,,,,0,0,,,,,12.40189037
29-12-2025,0.000310961,2.4,5.059717625,0.495567951,1.68,0.541312663,1.542924918,,0.225809448,,0.19306451,0.119010805,0.11664,,0.021305203,0.0032,,,,,,,,,,0,0,,,,,12.39886408
30-12-2025,0.000309529,2.4,5.058072605,0.49556801,1.68,0.541031362,1.557798491,,0.225878448,,0.19306451,0.119010805,0.11664,,0.021208776,0.0032,,,,,0.0000005,0.0000004,,,,0,0,,,,,12.41178344
31-12-2025,0.000310843,2.4,5.057472963,0.495567985,1.68,0.54111345,1.553003606,,0.225809448,,0.19306451,0.118965805,0.11664,,0.021223793,0.0032,,,,,,,,,,0,0,,,,,12.4063724
01-01-2026,0.000310574,2.4,5.056369811,0.495567949,1.68,0.541578159,0.938731987,,0.225806448,,0.19306451,0.119015805,0.11664,,0.021380595,0.004,,,,,0,0.0000004,,,,0,0,0,,,,11.79246624
02-01-2026,0.000310458,2.4,5.057638689,0.495567908,1.68,0.541322126,0.967206003,,0.224462362,,0.19306451,0.119010805,0.11664,,0.021334174,0.004,,,,,,,,,,0,0,,,,,11.82055703
03-01-2026,0.000309303,2.4,5.055769776,0.495567947,1.68,0.543632972,0.971099733,,0.225806448,,0.19306451,0.119015805,0.11664,,0.02119095,0.004,,,,,0,0.0000004,,,,0,0,,,,,11.82609784
04-01-2026,0.000309155,2.4,5.057964521,0.495567956,1.68,0.543079671,0.970257121,,0.225806448,,0.19306451,0.118955805,0.110425022,,0.021040131,0.004,0.18445,,,,,,,,,0,0,,,,,12.00492034
05-01-2026,0.000310024,2.4,5.056352058,0.495567953,1.68,0.542819124,0.971545385,,0.225875448,,0.19306451,0.119015805,0.08352,,0.02124626,0.004,,,,,0,0.0000004,,,,0,0,,,,,11.79331697
06-01-2026,0.000310792,2.4,5.213542208,0.202668851,1.635981945,0.540944762,0.840829466,,0.219098018,,0.194445709,0.119010805,0.08352,,0.02122741,0.004,,,,,,,,,,0,0,,,,,11.47557996
07-01-2026,0.000309253,2.4,5.231229446,0.030877594,1.68,0.541831153,0.758044242,,0.225875448,,0.198262267,0.118960805,0.08352,,0.021124792,0.004,,,,,0,0.0000004,,,,0,0,,,,,11.2940354
08-01-2026,0.000311026,2.4,5.132958963,0.030407804,1.68,0.542611005,0.753161934,,0.223118276,,0.200262825,0.119005805,0.08352,,0.021182611,0.004,,,,,,,,,,0,0,,,,,11.19054025
09-01-2026,0.000311346,2.4,5.168199367,0.029953725,1.73367639,0.541983961,0.753366192,,0.219155018,,0.200262823,0.119020805,0.10684623,,0.021268118,0.004,,,,,0,0.0000004,,,,0,0,,,,,11.29804438
10-01-2026,0.000310844,2.4,5.23084628,0.029527204,1.854445835,0.541332506,0.754924395,,0.225812448,,0.200262826,0.119010805,0.14184,,0.021266758,0.00733,,,,,,,,,,0,0,,,,,11.5269099
11-01-2026,0.000309773,2.4,5.270352644,0.029051241,1.92,0.541944655,0.75703223,,0.225863448,,0.200262826,0.119020805,0.14184,,0.021260681,0.00706,,,,,0,0.0000004,,,,0,0,,,,,11.6339987
12-01-2026,0.000309859,2.4,5.273586546,0.028576837,1.92,0.543746263,0.757161446,,0.225806448,,0.200262825,0.118950805,0.14184,,0.021133636,0.00709,,,,,,,,,,0,0,,,,,11.63846467
13-01-2026,0.000310062,2.4,5.273703024,0.027820559,1.92,0.54377524,0.755414476,,0.217801932,,0.200262826,0.119015805,0.14184,,0.021293088,0.00712,,,,,0,0.0000004,,,,0,0,,,,,11.62835741
14-01-2026,0.00030985,2.4,5.404578093,0.027250265,1.92,0.541762777,0.757078366,,0.225809448,,0.201497002,0.119010805,0.14184,,0.021293658,0.00712,,,,,,,,,,0,0,,,,,11.76755026
15-01-2026,0.000306711,2.4,5.384425699,0.026916268,1.92,0.543135091,0.757002343,,0.219146018,,0.207514689,0.118960805,0.14184,,0.021179894,0.00721,,,,,0,0.0000004,,,,0,0,,,,,11.74763792
16-01-2026,0.000310338,2.4,5.4032492,0.026916268,1.92,0.541381106,0.757354875,,0.219089018,,0.209742134,0.119010805,0.14184,,0.021331569,0.00718,,,,,,,,,,0,0,,,,,11.76740531
17-01-2026,0.000310676,2.4,5.267245541,0.026916268,1.92,0.542386576,1.01259553,,0.225866448,,0.211819625,0.119020805,0.14184,,0.021368858,0.00715,,,,,0,0.0000004,,,,0,0,,,,,11.89652073
18-01-2026,0.000310271,2.4,5.271015014,0.026916268,1.92,0.542494005,1.309796401,,0.225806448,,0.211819625,0.119010805,0.14184,,0.021349423,0.00709,,,,,,,,,,0,0,,,,,12.19744826
19-01-2026,0.000310171,2.4,5.270309338,0.026916268,1.92,0.542158757,1.312970913,,0.225866448,,0.211819625,0.119005805,0.14184,,0.021316285,0.00712,,,,,0,0.0000004,,,,0,0,,,,,12.19963401
20-01-2026,0.000311307,2.4,5.271988066,0.026916268,1.92,0.542066833,1.317398246,,0.225809448,,0.211819625,0.118960805,0.14184,,0.021313015,0.00709,,,,,,,,,,0,0,,,,,12.20551361
21-01-2026,0.000311218,2.4,5.410252008,0.026916268,1.92,0.540830619,1.310455007,,0.224519362,,0.213911466,0.119015805,0.14184,,0.021416415,0.00712,,,,,0,0.0000004,,,,0,0,,,,,12.33658857
22-01-2026,0.000310549,2.4,5.253937632,0.026916268,1.87791111,0.542240247,1.319422544,,0.225809448,,0.216183989,0.119015805,0.139826939,,0.02143119,0.00799,,,,,,,,,,0,0,,,,,12.15099572
23-01-2026,0.000310491,2.4,5.404681435,0.032162456,1.92,0.542017203,1.31080432,,0.225866448,,0.217312489,0.119015805,0.14184,,0.021490087,0.00689,,,,,0.0000005,0.0000004,,,,0,0,,,,,12.34239163
24-01-2026,0.00030893,2.4,5.266089831,0.026916268,1.92,0.5405299,1.313541096,,0.225812448,,0.220279061,0.119010805,0.14184,,0.021448076,0.0065,,,,,,,,,,0,0,,,,,12.20227641
25-01-2026,0.000309085,2.4,5.267544223,0.026916268,1.92,0.540526232,1.315154238,,0.225857448,,0.220279068,0.118970805,0.14184,,0.021369985,0.00626,,,,,0.0000005,0.0000004,,,,0,0,,,,,12.20502825
26-01-2026,0.000310094,2.4,5.267875287,0.026916268,1.92,0.540533049,1.316025824,,0.225806448,,0.220279068,0.119010805,0.14184,,0.021498807,0.00635,,,,,,,,,,0,0,,,,,12.20644565
27-01-2026,0.000310555,2.4,5.225442491,0.026916268,1.85320139,0.540633256,1.307058711,,0.225854448,,0.220279066,0.119015805,0.14184,,0.021560342,0.00641,,,,,0.0000005,0.0000004,,,,0,0,,,,,12.08852323
28-01-2026,0.000310536,2.4,5.195445447,0.026916268,1.8,0.540742321,1.292846979,,0.225806448,,0.220279068,0.119010805,0.14184,,0.021547516,0.00698,,,,,,,,,,0,0,,,,,11.99172539
29-01-2026,0.000310954,2.4,5.238815799,0.026916268,1.88302778,0.540737893,1.309836253,,0.225857448,,0.220279068,0.119015805,0.180167279,,0.021609061,0.00782,,,,,0.0000005,0.0000004,,,,0,0,,,,,12.17439451
30-01-2026,0.000310039,2.4,5.49459301,0.026916268,1.92,0.54219922,1.326953948,,0.225815448,,0.224990847,0.118955805,0.20016,,0.02146394,0.00719,,,,,,,,,,0,0,,,,,12.50954852
31-01-2026,0.000311213,2.4,5.259397575,0.026916268,1.92,0.54128794,1.425963347,,0.224510362,,0.227532912,0.119010805,0.20016,,0.021645924,0.00641,,,,,0.0000005,0.0000004,,,,0,0,,,,,12.37314725
01-02-2026,0.00031091,2.4,5.463110815,0.029800154,1.92,0.541324156,0.722572645,,0.249999994,,0.251911442,0.130070715,0.20016,,0.022046618,0.004,,,,,,,,,,0,0,0,,,,11.93530745
02-02-2026,0.000310498,2.4,5.462422909,0.029800154,1.92,0.541296762,0.760524096,,0.249999994,,0.251911442,0.130080715,0.20016,,0.022048768,0.004,,,,,0,0.0000004,,,,0,0,,,,,11.97255574
03-02-2026,0.000310092,2.4,5.463581664,0.029800154,1.92,0.541293848,0.764343167,,0.249999994,,0.251911442,0.130070715,0.193585386,,0.021870319,0.004,0.2546,,,,,,,,,0,0,,,,,12.22536678
04-02-2026,0.000308831,2.4,5.601850611,0.029800154,1.92,0.540642414,0.761772118,,0.249999994,,0.253206315,0.130075715,0.16704,,0.021950366,0.004,,,,,0,0.0000004,,,,0,0,,,,,12.08064692
05-02-2026,0.0003085,2.4,5.563946165,0.029800154,1.9477875,0.540473428,0.784740474,,0.250002994,,0.256886526,0.130010715,0.178495291,,0.021777839,0.004,,,,,,,,,,0,0,,,,,12.10822958
06-02-2026,0.000309315,2.4,5.540218505,2.549798162,2.192213895,0.540798584,1.039621914,,0.250119994,,0.259447951,0.130075715,0.22536,,0.022005407,0.01186,,,,,0,0.0000004,,,,0,0,,,,,15.16182984
07-02-2026,0.000310075,2.4,5.507262322,4.069986018,2.24364167,0.540727082,1.183144186,,0.249999994,,0.259447951,0.130070715,0.219792432,,0.021958645,0.03346,,,,,,,,,,0,0,,,,,16.85980109
08-02-2026,0.000310768,2.4,5.380749876,4.069582836,2.04,0.540617867,1.18283231,,0.250002994,,0.259447951,0.130070715,0.1836,,0.021959609,0.00991,,,,,,,,,,0,0,,,,,16.46908492
09-02-2026,0.000311132,2.4,5.380963949,4.071067674,2.04,0.540603937,1.183370821,,0.250050994,,0.259447951,0.130075715,0.1836,,0.022008644,0.01099,,,,,0,0.0000004,,,,0,0,,,,,16.47249122
10-02-2026,0.000309922,2.4,5.378432544,4.069947453,2.04,0.54055588,1.184150841,,0.249999994,,0.259447951,0.130080715,0.1836,,0.021966675,0.0097,,,,,,,,,,0,0,,,,,16.46819197
11-02-2026,0.000309827,2.4,5.622915787,4.070282702,2.04,0.540553979,1.183184127,,0.250053994,,0.261305329,0.130015715,0.1836,,0.021889686,0.00853,,,,,0,0.0000004,,,,0,0,,,,,16.71264155
12-02-2026,0.00030938,2.4,5.490116855,4.070100254,2.05365278,0.540581793,1.183592693,,0.249999994,,0.268192548,0.130070715,0.187748103,,0.02202433,0.05626,,,,,,,,,,0,0,,,,,16.65264944
13-02-2026,0.000310203,2.4,5.450412854,4.069524349,2.16,0.54108941,1.184729509,,0.250050994,,0.271180814,0.130065715,0.24192,,0.021980475,0.05503,,,,,0,0.0000004,,,,0,0,,,,,16.77629472
14-02-2026,0.000309346,2.4,5.452508941,4.070380823,2.16,0.54126397,1.184548876,,0.270839326,,0.271180814,0.130020715,0.24192,,0.021893878,0.05398,,,,,,,,,,0,0,,,,,16.79884669
15-02-2026,0.000310028,2.4,5.459984137,4.071133726,2.165975,0.540811646,1.184502655,,0.285762278,,0.271180814,0.130080715,0.24192,,0.022079039,0.01915,,,,,0,0.0000004,,,,0,0,,,,,16.79289044
16-02-2026,0.000309063,2.4,5.526543275,4.070209033,2.28,0.541264151,1.667466201,,0.285717278,,0.271180814,0.130070715,0.29946873,,0.022068149,0.00958,,,,,,,,,,0,0,,,,,17.50387741
17-02-2026,0.000309908,2.4,5.523726889,4.069808828,2.28,0.541013,1.838272538,,0.285762278,,0.271180814,0.130080715,0.30024,,0.022131347,0.01021,,,,,0,0.0000004,,,,0,0,,,,,17.67273672
18-02-2026,0.000310432,2.4,5.528864592,4.069163791,2.28,0.540977319,1.838962629,,0.276788707,,0.271180814,0.130070715,0.30024,,0.022113203,0.05404,,,,,,,,,,0,0,,,,,17.7127122
19-02-2026,0.000309403,2.4,5.649709412,4.069471625,2.30767222,0.541022559,1.842725547,,0.285768278,,0.271780281,0.130020715,0.309229709,,0.021995658,0.0772,,,,,0,0.0000004,,,,0,0,0,,,,17.90690581
20-02-2026,0.000310563,2.4,5.837333002,4.071608791,2.54630417,0.541207739,1.874623936,,0.285720278,,0.27644434,0.130070715,0.38707066,,0.022189567,0.00934,,,,,0,,,,,0,0,,,,,18.38222376
